date,open,high,close,low,volume,amount
2017-06-19,20.25,20.38,20.29,20.22,11891552.0,249680284.0
2017-06-16,20.36,20.49,20.25,20.22,13929822.0,292396355.0
2017-06-15,20.56,20.6,20.35,20.14,23320862.0,489523685.0
2017-06-14,21.18,21.18,20.65,20.62,37010735.0,798534301.0
2017-06-13,21.19,21.73,21.28,20.8,47100192.0,1040218312.0
2017-06-12,20.78,22.05,20.99,20.78,94427646.0,2080848959.0
2017-06-06,20.36,20.75,20.19,20.15,49277587.0,1044876413.0
2017-06-05,20.07,20.56,20.41,20.03,28554445.0,602173927.0
2017-06-02,20.39,20.6,20.26,20.1,23539743.0,493992186.0
2017-06-01,20.41,20.67,20.4,20.25,26636505.0,562162013.0
2017-05-31,20.79,20.87,20.56,20.22,68233032.0,1447984277.0
2017-05-26,19.64,20.07,19.88,19.41,40065893.0,814867078.0
2017-05-25,18.52,20.15,19.83,18.49,89697925.0,1815758310.0
2017-05-24,18.51,18.68,18.56,18.3,18928992.0,362272697.0
2017-05-23,18.39,18.67,18.6,18.3,20271637.0,387974307.0
2017-05-22,18.54,18.54,18.45,18.22,14729287.0,280016352.0
2017-05-19,18.45,18.56,18.54,18.4,10237329.0,195769345.0
2017-05-18,18.4,18.49,18.42,18.35,10426053.0,198884858.0
2017-05-17,18.5,18.55,18.51,18.39,13924757.0,265877523.0
2017-05-16,18.67,18.68,18.6,18.25,18923280.0,360407235.0
2017-05-15,18.77,18.83,18.71,18.64,12209325.0,236414786.0
2017-05-12,18.48,18.81,18.77,18.31,22219376.0,426308513.0
2017-05-11,18.06,18.77,18.61,17.89,34725493.0,661591578.0
2017-05-10,18.01,18.22,18.06,18.01,15607522.0,292340816.0
2017-05-09,17.83,18.07,18.01,17.72,12356422.0,229217675.0
2017-05-08,18.27,18.34,17.87,17.84,18399614.0,341697835.0
2017-05-05,18.33,18.45,18.27,18.19,11655082.0,220659845.0
2017-05-04,18.28,18.56,18.4,18.28,17846705.0,340627392.0
2017-05-03,18.57,18.62,18.24,18.21,26926611.0,511549326.0
2017-05-02,18.67,18.74,18.57,18.48,18442367.0,353863949.0
2017-04-28,18.75,18.91,18.86,18.5,35743115.0,690773486.0
2017-04-27,19.66,19.66,19.11,18.38,51911845.0,1018995251.0
2017-04-26,19.82,19.86,19.69,19.67,18619290.0,379882400.0
2017-04-25,19.77,19.96,19.88,19.73,13616342.0,279061574.0
2017-04-24,20.0,20.01,19.76,19.65,18009295.0,368489230.0
2017-04-21,19.96,20.07,20.0,19.88,20844457.0,430650189.0
2017-04-20,19.83,20.07,19.96,19.83,24821378.0,512035281.0
2017-04-19,19.78,19.95,19.86,19.64,19632759.0,401696832.0
2017-04-18,19.89,19.97,19.8,19.79,13598882.0,279288150.0
2017-04-17,19.96,19.96,19.89,19.7,16362363.0,335002734.0
2017-04-14,20.24,20.24,19.96,19.93,21850597.0,452007098.0
2017-04-13,20.31,20.46,20.25,20.04,26910139.0,562839617.0
2017-04-12,20.02,20.86,20.33,20.02,64585536.0,1363421135.0
2017-04-11,19.93,20.02,20.02,19.54,45886018.0,938204314.0
2017-04-10,20.04,20.07,19.93,19.84,27459940.0,565963441.0
2017-04-07,20.11,20.23,20.12,19.99,31390635.0,652368860.0
2017-04-06,19.96,20.17,20.11,19.91,53371294.0,1105684881.0
2017-04-05,19.96,20.31,19.91,19.88,85199675.0,1758702694.0
2017-03-31,19.86,19.96,19.91,19.84,15329708.0,315290025.0
2017-03-30,20.31,20.37,19.86,19.81,31764040.0,656689639.0
2017-03-29,20.58,20.59,20.32,20.31,23103560.0,487586663.0
2017-03-28,20.51,20.73,20.57,20.33,25855177.0,548747229.0
2017-03-27,20.87,20.89,20.51,20.41,39465474.0,842704878.0
2017-03-24,20.7,20.98,20.79,20.6,38448342.0,825818868.0
2017-03-23,20.39,21.19,20.75,20.27,53490634.0,1144906754.0
2017-03-22,20.46,20.48,20.38,20.26,24358136.0,512675947.0
2017-03-21,20.32,20.64,20.49,20.14,28824296.0,608369917.0
2017-03-20,20.79,20.79,20.44,20.17,55586513.0,1170268059.0
2017-03-17,21.28,21.55,20.84,20.8,78914655.0,1719091622.0
2017-03-16,20.71,20.97,20.57,20.44,51662392.0,1101853842.0
2017-03-15,20.66,20.86,20.59,20.31,50642669.0,1077880889.0
2017-03-14,20.13,21.67,20.86,20.04,120994029.0,2610434158.0
2017-03-13,19.97,20.2,20.03,19.84,41923514.0,869278705.0
2017-03-10,19.85,20.07,19.93,19.85,23630845.0,488181187.0
2017-03-09,19.93,20.05,19.84,19.68,24603911.0,504798751.0
2017-03-08,19.61,20.17,20.04,19.6,65786244.0,1358826200.0
2017-03-07,19.58,19.63,19.6,19.52,18157223.0,367187322.0
2017-03-06,19.59,19.72,19.56,19.48,27633698.0,559074363.0
2017-03-03,19.67,19.7,19.54,19.46,17026059.0,344069858.0
2017-03-02,19.85,19.87,19.67,19.66,22282700.0,454426641.0
2017-03-01,19.88,19.92,19.83,19.82,25060119.0,514166300.0
2017-02-28,19.85,19.92,19.86,19.8,15976221.0,327716632.0
2017-02-27,19.9,19.96,19.85,19.81,29344657.0,602503178.0
2017-02-24,20.04,20.09,20.04,19.95,21753989.0,449771425.0
2017-02-23,20.25,20.29,20.11,20.04,19163766.0,398327272.0
2017-02-22,20.26,20.26,20.22,20.11,22536608.0,470272735.0
2017-02-21,20.04,20.29,20.29,19.96,53685670.0,1120699391.0
2017-02-20,19.88,20.05,19.94,19.85,24748349.0,510716895.0
2017-02-17,20.0,20.0,19.87,19.85,19814207.0,407777722.0
2017-02-16,19.99,20.08,20.0,19.92,17105450.0,353048702.0
2017-02-15,20.22,20.22,19.99,19.98,28732257.0,595809503.0
2017-02-14,20.09,20.29,20.23,20.02,36976369.0,771567660.0
2017-02-13,19.97,20.17,20.09,19.92,28517150.0,589942589.0
2017-02-10,20.1,20.1,19.98,19.9,33492607.0,691827769.0
2017-02-09,20.03,20.65,20.12,20.0,67924870.0,1419378674.0
2017-02-08,19.96,20.03,20.01,19.83,18008168.0,371268086.0
2017-02-07,19.92,20.14,19.96,19.89,17407661.0,359724230.0
2017-02-06,20.0,20.06,20.03,19.93,14102806.0,291578995.0
2017-02-03,20.01,20.11,20.0,19.96,10892658.0,225512790.0
2017-01-26,19.97,20.09,20.0,19.97,14124823.0,292423713.0
2017-01-25,20.0,20.05,19.94,19.85,15464746.0,319264482.0
2017-01-24,20.09,20.12,20.01,19.97,15931840.0,330140440.0
2017-01-23,20.02,20.17,20.06,20.02,15637306.0,324581611.0
2017-01-20,19.93,20.15,20.0,19.87,21505311.0,444921457.0
2017-01-19,20.02,20.2,19.93,19.88,21688806.0,448815812.0
2017-01-18,19.99,20.49,20.24,19.86,32477225.0,679288498.0
2017-01-17,20.05,20.27,20.12,19.72,32104040.0,663297418.0
2017-01-16,21.1,21.1,20.31,19.65,55324012.0,1157108332.0
2017-01-13,20.31,21.67,21.1,20.22,106426641.0,2322228973.0
2017-01-11,19.85,19.96,19.73,19.73,16865220.0,345421494.0
2017-01-10,19.99,20.01,19.91,19.85,15917148.0,327766882.0
2017-01-09,19.93,20.07,19.98,19.86,15095445.0,311673794.0
2017-01-06,20.25,20.35,19.96,19.94,23591954.0,489032728.0
2017-01-05,20.17,20.54,20.25,20.1,31012563.0,651486106.0
2017-01-04,20.06,20.26,20.17,19.78,33155480.0,686745321.0
2017-01-03,19.88,20.2,20.05,19.88,21701669.0,449757486.0
2016-12-30,20.2,20.27,19.88,19.78,26115000.0,539245591.0
2016-12-29,20.59,20.62,20.16,20.02,32204601.0,673979866.0
2016-12-28,20.55,20.78,20.51,20.32,32151732.0,682434428.0
2016-12-27,19.97,21.26,20.72,19.92,74330548.0,1584454683.0
2016-12-26,19.55,20.01,19.97,19.46,37812479.0,776896919.0
2016-12-23,19.8,19.99,19.64,19.59,32435908.0,662932535.0
2016-12-22,19.64,20.09,19.94,19.44,49971724.0,1023481829.0
2016-12-21,19.54,20.02,19.81,19.54,53130409.0,1085459326.0
2016-12-20,20.31,20.31,19.66,19.49,71906542.0,1473706467.0
2016-12-19,21.28,21.28,20.41,20.35,70048497.0,1497453236.0
2016-12-16,21.4,22.01,21.73,21.4,29397618.0,660797240.0
2016-12-15,21.43,21.88,21.6,21.16,35562867.0,792479118.0
2016-12-14,21.93,22.15,21.56,21.47,41281457.0,931538268.0
2016-12-13,22.27,22.52,22.31,21.14,48450098.0,1098531810.0
2016-12-12,23.97,23.97,22.5,22.32,78901945.0,1865280414.0
2016-12-09,23.8,24.35,24.0,23.57,48168045.0,1193735856.0
2016-12-08,24.28,24.31,23.93,23.89,38055084.0,944277035.0
2016-12-07,24.52,24.54,24.32,23.39,49462389.0,1230395717.0
2016-12-06,24.33,24.79,24.55,24.33,35645541.0,903470473.0
2016-12-05,24.26,25.13,24.67,24.05,68906336.0,1757025448.0
2016-12-02,25.84,25.97,25.58,25.51,51572972.0,1367269531.0
2016-12-01,25.69,26.41,26.09,25.44,95017059.0,2546519579.0
2016-11-30,26.46,27.07,26.1,25.89,119318381.0,3258833180.0
2016-11-29,25.31,25.66,25.3,25.05,78060059.0,2049384794.0
2016-11-28,26.46,26.52,25.52,24.65,125593915.0,3329673915.0
2016-11-25,25.91,26.7,26.31,25.84,64594659.0,1759275499.0
2016-11-24,26.19,26.3,26.05,25.83,41224639.0,1109119615.0
2016-11-23,26.99,27.15,26.33,26.1,74090683.0,2029094560.0
2016-11-22,26.16,26.52,26.41,26.02,53038988.0,1441172538.0
2016-11-21,26.38,27.33,26.5,25.16,139065510.0,3795901121.0
2016-11-18,26.89,28.05,26.81,26.61,150316488.0,4252381231.0
2016-11-17,25.75,26.12,26.12,25.45,59513404.0,1591480643.0
2016-11-16,25.77,26.33,25.81,25.24,82711736.0,2204526908.0
2016-11-15,24.76,26.89,26.06,24.63,148588573.0,3965893664.0
2016-11-14,25.37,25.39,24.86,24.48,87878021.0,2254786427.0
2016-11-11,25.29,25.89,25.14,24.86,95846280.0,2495707511.0
2016-11-10,25.15,27.35,25.69,24.74,243030035.0,6611047611.0
2016-11-09,23.63,25.77,25.44,23.55,401716139.0,10484546503.0
2016-11-08,23.37,23.69,23.43,23.36,29006609.0,703588904.0
2016-11-07,23.67,23.78,23.37,23.24,41989356.0,1016201717.0
2016-11-04,24.03,24.18,23.79,23.66,58209922.0,1434751172.0
2016-11-03,23.96,24.37,24.06,23.9,51922997.0,1295407811.0
2016-11-02,24.62,24.83,24.09,24.09,101736108.0,2554448190.0
2016-11-01,24.38,25.25,24.95,24.24,135877207.0,3476301172.0
2016-10-31,23.94,24.67,24.1,23.71,54827410.0,1374214248.0
2016-10-28,23.78,24.42,23.94,23.7,63141299.0,1568803274.0
2016-10-27,24.25,24.25,23.96,23.89,43647995.0,1082761831.0
2016-10-26,24.18,24.42,24.35,24.07,58382553.0,1463092458.0
2016-10-25,24.38,24.51,24.19,23.99,71149209.0,1779390564.0
2016-10-24,24.42,24.62,24.41,24.19,53319635.0,1346250312.0
2016-10-21,24.86,25.03,24.42,24.34,81870576.0,2081832794.0
2016-10-20,24.88,25.82,25.09,24.68,89241935.0,2334841649.0
2016-10-19,25.15,25.61,24.99,24.95,60460544.0,1573933051.0
2016-10-18,25.05,25.28,25.15,24.68,64177355.0,1659245636.0
2016-10-17,25.63,25.87,25.15,24.89,92915134.0,2440490098.0
2016-10-14,26.04,26.36,25.96,25.75,91514322.0,2462592805.0
2016-10-13,25.64,26.31,25.93,25.44,101557433.0,2715384535.0
2016-10-12,25.15,25.8,25.73,24.79,87775400.0,2296506612.0
2016-10-11,24.91,26.51,25.37,24.72,150728616.0,4017712913.0
2016-10-10,24.18,25.13,25.12,23.85,143551183.0,3634603737.0
2016-09-30,25.05,26.55,25.31,24.97,135841060.0,3600469945.0
2016-09-29,24.84,25.44,25.14,24.55,128298586.0,3327400623.0
2016-09-28,24.07,25.52,24.96,23.53,156409060.0,3989436892.0
2016-09-27,23.8,24.85,24.32,23.71,155341790.0,3918881041.0
2016-09-26,24.37,24.52,23.87,23.6,132417339.0,3272364942.0
2016-09-23,25.46,25.68,24.65,24.41,197838372.0,5106198484.0
2016-09-22,23.99,26.19,26.12,23.61,356745679.0,9350015355.0
2016-09-21,22.78,23.81,23.81,22.64,222750209.0,5345198492.0
2016-09-20,22.86,22.91,22.85,22.47,62565662.0,1469696504.0
2016-09-19,22.81,23.21,22.86,22.74,58683788.0,1389733065.0
2016-09-14,22.59,23.02,22.81,22.57,78557476.0,1852710858.0
2016-09-13,22.62,22.91,22.81,22.44,88741809.0,2080192649.0
2016-09-12,21.86,23.19,22.73,21.76,137974564.0,3205460969.0
2016-09-09,22.73,22.82,22.41,22.26,88429677.0,2050212276.0
2016-09-08,22.47,23.65,22.85,22.37,142468390.0,3392089266.0
2016-09-07,22.77,22.77,22.51,22.34,79453934.0,1853115072.0
2016-09-06,22.63,22.89,22.56,22.25,98212851.0,2280789507.0
2016-09-05,22.83,22.91,22.67,22.34,102887958.0,2405528943.0
2016-09-02,22.38,23.8,22.99,22.26,192507913.0,4624433220.0
2016-09-01,24.18,24.19,22.67,22.43,256560340.0,6157514348.0
2016-08-31,21.94,24.11,24.11,21.86,238312574.0,5748581072.0
2016-08-30,22.2,22.31,21.92,21.81,90926253.0,2072873250.0
2016-08-29,22.11,22.49,22.16,22.01,78244619.0,1796320546.0
2016-08-26,22.82,22.82,22.14,22.13,120002409.0,2780659164.0
2016-08-25,22.73,23.16,22.77,21.97,182137491.0,4234198627.0
2016-08-24,23.6,24.03,23.21,22.97,147067559.0,3561540342.0
2016-08-23,23.59,24.45,23.89,23.05,169476322.0,4163383509.0
2016-08-22,23.98,24.72,23.89,23.64,179225292.0,4483677778.0
2016-08-19,24.33,24.49,23.79,23.71,206991163.0,5134726398.0
2016-08-18,24.47,26.77,24.74,23.71,413375208.0,10758881395.0
2016-08-17,25.74,26.54,25.0,24.53,305482059.0,8050574128.0
2016-08-16,25.64,26.67,26.67,25.26,333478058.0,9013552392.0
2016-08-15,22.68,24.24,24.24,22.64,323110630.0,7854928030.0
2016-08-12,20.12,22.03,22.03,19.85,374870862.0,8174350638.0
2016-08-11,20.46,20.67,20.03,19.96,158038796.0,3304482713.0
2016-08-10,20.99,21.16,20.51,20.31,206323384.0,4418914168.0
2016-08-09,21.39,21.56,21.25,20.46,214689295.0,4681283180.0
2016-08-08,20.06,22.2,21.15,19.88,367338901.0,8068063981.0
2016-08-05,19.66,20.92,20.26,19.31,380072265.0,7864094997.0
2016-08-04,17.18,19.03,19.03,17.02,371346582.0,6982599192.0
2016-08-03,16.98,17.38,17.3,16.92,151555097.0,2701874068.0
2016-08-02,16.55,17.12,17.03,16.51,160420956.0,2808125318.0
2016-08-01,16.45,16.72,16.61,16.35,127306209.0,2180111017.0
2016-07-29,16.49,16.78,16.58,16.26,198686135.0,3398190598.0
2016-07-28,16.14,16.64,16.63,15.98,150746267.0,2662314493.0
2016-07-27,16.5,16.55,16.17,15.7,147648626.0,2573919256.0
2016-07-26,16.34,16.55,16.5,16.26,149319656.0,2647747960.0
2016-07-25,16.02,16.51,16.43,15.71,235433919.0,4116947089.0
2016-07-22,15.94,16.33,16.14,15.9,233970928.0,4069504588.0
2016-07-21,15.7,15.96,15.8,15.65,144470645.0,2455521958.0
2016-07-20,15.68,16.17,15.86,15.54,230492242.0,3931445259.0
2016-07-19,16.14,16.14,15.88,15.82,162775209.0,2792105621.0
2016-07-18,16.56,16.56,16.18,16.17,156000437.0,2740431516.0
2016-07-15,16.62,16.76,16.61,16.58,108255098.0,1941771659.0
2016-07-14,16.84,16.88,16.67,16.63,167556929.0,3019075020.0
2016-07-13,16.71,17.16,17.01,16.57,254326166.0,4619086221.0
2016-07-12,16.96,17.11,16.82,16.3,306482137.0,5520900750.0
2016-07-11,17.17,17.35,16.96,16.92,241215118.0,4444566771.0
2016-07-08,17.27,17.62,17.41,16.9,312443698.0,5799513334.0
2016-07-07,17.73,17.84,17.47,17.37,430022552.0,8133977766.0
2016-07-06,17.73,19.29,18.38,17.73,1028372712.0,20106488583.0
2016-07-05,18.37,18.37,18.37,18.37,199057600.0,3939349904.0
2016-07-04,20.41,20.41,20.41,20.41,4266300.0,93815937.0
2015-12-18,20.79,22.68,22.68,20.11,223898400.0,5288950784.0
2015-12-17,18.92,20.62,20.62,18.89,258339264.0,5616476672.0
2015-12-16,19.15,19.48,18.74,18.58,118536400.0,2410648576.0
2015-12-15,18.19,19.92,19.57,18.19,167387632.0,3487966720.0
2015-12-14,18.19,19.01,18.64,17.65,139219408.0,2747638784.0
2015-12-11,17.77,18.88,18.47,17.43,203500848.0,3998320128.0
2015-12-10,18.19,19.83,18.14,17.66,306737472.0,6153427968.0
2015-12-09,16.66,18.15,18.15,16.53,359851968.0,6732052480.0
2015-12-08,16.62,16.77,16.5,16.15,152988608.0,2702009088.0
2015-12-07,17.47,17.62,16.73,16.4,225571936.0,4100197120.0
2015-12-04,17.54,18.42,17.62,17.27,376800960.0,7225321984.0
2015-12-03,17.13,17.94,17.78,16.78,477123648.0,8914671616.0
2015-12-02,15.48,16.93,16.93,15.35,638988608.0,11337756672.0
2015-12-01,13.92,15.39,15.39,13.86,375016384.0,6042685440.0
